model,horizon,point,n,mae,rmse,crps,coverage80,width80,interval_score80,coverage90,width90,interval_score90,coverage95,width95,interval_score95
B_ANCHOR,23,MJ3,354,6.27434847076,10.8294871281,5.26867262704,0.838983050847,19.625127231,43.1996851501,0.858757062147,25.1885781058,65.4330535137,0.870056497175,30.0140420401,100.567573017
B_ANCHOR,23,MJ1,354,5.50215099452,7.32855082041,4.00673700091,0.796610169492,14.0978154803,27.5118819021,0.830508474576,18.0943502769,38.8845854737,0.858757062147,21.5607481938,55.873741868
B_ANCHOR,24,ATU1,353,4.34906925917,6.36443322173,4.10294010721,0.943342776204,31.6704122673,34.4306256335,0.963172804533,40.6485340781,42.1705315152,0.99433427762,48.435715806,48.5956063497
B_ANCHOR,24,ATU5,353,4.59026322318,7.82655199186,4.69646906748,0.932011331445,34.8814180416,42.3281247807,0.937677053824,44.7698153718,53.8008885107,0.943342776204,53.3465253598,62.2096352786
B_ANCHOR,24,MJ3,353,6.55182269643,11.2898777369,5.51703301663,0.832861189802,20.3474044355,45.3598276909,0.85269121813,26.1156108616,68.9145015127,0.866855524079,31.1186697007,106.277941299
B_ANCHOR,24,MJ1,353,5.7345741057,7.63924005676,4.18945169803,0.793201133144,14.6121674439,28.911506067,0.830028328612,18.7545138751,41.074225001,0.85835694051,22.3473816396,59.2431514527
B_ANCHOR,25,ATU1,352,4.5136516534,6.5445170899,4.25833898062,0.943181818182,33.1261357719,35.6107370089,0.971590909091,42.5169349687,43.4072919407,1,50.6620527847,50.6620527847
B_ANCHOR,25,ATU5,352,4.77622449002,8.05752030757,4.87682727621,0.928977272727,36.4805872341,43.7867183888,0.9375,46.8223268096,55.0876348995,0.946022727273,55.7922435866,62.3703945
B_ANCHOR,25,MJ3,352,6.82933576006,11.7486563578,5.76670681366,0.832386363636,21.0598353302,47.5406732523,0.849431818182,27.0300060156,72.4321182114,0.863636363636,32.2082387298,112.078721229
B_ANCHOR,25,MJ1,352,5.96595882981,7.94869516672,4.37267591424,0.789772727273,15.116643177,30.323603596,0.826704545455,19.4020014688,43.2956451325,0.852272727273,23.1189106943,62.7161363136
B_ANCHOR,26,ATU1,351,4.67599476893,6.72025933193,4.41154482981,0.948717948718,34.5752616446,36.7821085777,0.988603988604,44.3768678904,44.6907691035,1,52.8782995561,52.8782995561
B_ANCHOR,26,ATU5,351,4.96053989615,8.28520548437,5.05537626448,0.928774928775,38.0867935833,45.2023772498,0.934472934473,48.8838703402,56.2369409667,0.951566951567,58.2487242158,62.5951272145
B_ANCHOR,26,MJ3,351,7.10661468479,12.205781942,6.01768120529,0.82905982906,21.7630221919,49.7381965793,0.849002849003,27.9325365815,75.9790800811,0.860398860399,33.2836702304,117.957326335
B_ANCHOR,26,MJ1,351,6.19653781279,8.25688117124,4.55638257133,0.789173789174,15.6112939765,31.7510305372,0.823361823362,20.0368788966,45.55506539,0.846153846154,23.8754138098,66.2719769316
B_ANCHOR,27,ATU1,350,4.83369466079,6.89205568423,4.56247010963,0.948571428571,36.0155236956,37.9029195722,0.994285714286,46.2254242201,46.2837322804,1,55.080990282,55.080990282
B_ANCHOR,27,ATU5,350,5.14099778066,8.5098374225,5.23192769893,0.925714285714,39.6974574967,46.5547155755,0.931428571429,50.9511350925,57.215015584,0.957142857143,60.7120221013,62.7192636129
B_ANCHOR,27,MJ3,350,7.38401426034,12.6612207592,6.2699158336,0.825714285714,22.4569974367,51.9499750249,0.845714285714,28.8232441654,79.5672492867,0.857142857143,34.3450137788,123.880178029
B_ANCHOR,27,MJ1,350,6.42581144959,8.56376931549,4.74055522615,0.785714285714,16.0960460027,33.1954272756,0.82,20.6590513866,47.8522881777,0.845714285714,24.6167780579,69.9350783239
B_ANCHOR,28,ATU1,349,4.99694581177,7.06534362135,4.71260330161,0.945558739255,37.4556840245,38.9642168097,1,48.0738499909,48.0738499909,1,57.2835254375,57.2835254375
B_ANCHOR,28,ATU5,349,5.32132694387,8.73273544453,5.40665768777,0.925501432665,41.3133910196,47.8413817972,0.931232091691,53.0251633155,58.0286415086,0.988538681948,63.183379159,63.3230770614
B_ANCHOR,28,MJ3,349,7.66128005668,13.1149442848,6.52352561255,0.822349570201,23.145310923,54.1765959768,0.842406876791,29.7066849608,83.1804195905,0.856733524355,35.3976984147,129.852512264
B_ANCHOR,28,MJ1,349,6.65377737245,8.86936557871,4.92519953674,0.779369627507,16.5724817343,34.6546347074,0.816618911175,21.2705500279,50.176172089,0.839541547278,25.345423631,73.6699860098
B_ANCHOR,29,ATU1,348,5.16480336186,7.24129206759,4.86246246328,0.948275862069,38.894391482,39.9895657026,1,49.9204110214,49.9204110214,1,59.4838386178,59.4838386178
B_ANCHOR,29,ATU5,348,5.49964111979,8.95450426196,5.57965459941,0.922413793103,42.9339229234,49.0835484545,0.933908045977,55.1050934964,58.7752166256,1,65.6617688334,65.6617688334
B_ANCHOR,29,MJ3,348,7.93822703013,13.5669282825,6.77847797556,0.818965517241,23.8283070438,56.417322244,0.83908045977,30.5833009915,86.8164328865,0.853448275862,36.442250842,135.871937927
B_ANCHOR,29,MJ1,348,6.88063414905,9.17367974893,5.11031966252,0.778735632184,17.0410976142,36.1317918657,0.813218390805,21.8720119982,52.5349254379,0.83908045977,26.0621097729,77.4920785288
B_ANCHOR,30,ATU1,347,5.33662388716,7.42004945046,5.01219103961,0.948126801153,40.32858273,40.9560030662,1,51.7611755599,51.7611755599,1,61.6772448518,61.6772448518
B_ANCHOR,30,ATU5,347,5.6842389957,9.17556187161,5.75099685078,0.919308357349,44.5581598578,50.2432957087,0.939481268012,57.1897790326,59.4123404931,1,68.1458248631,68.1458248631
B_ANCHOR,30,MJ3,347,8.21518458524,14.0171518023,7.0345702935,0.815561959654,24.5024288693,58.6757332603,0.835734870317,31.4485269874,90.4896486302,0.847262247839,37.4732312057,141.940290072
B_ANCHOR,30,MJ1,347,7.106429535,9.4767221235,5.29592184157,0.775216138329,17.5006712444,37.6282371857,0.809798270893,22.4618683668,54.92645846,0.832853025937,26.7649669873,81.3818259084
B_TREND14,1,ATU1,376,0.250818922123,0.495050484672,0.256576718511,0.933510638298,1.6958155586,2.17150561531,0.957446808511,2.17655570576,2.88525021108,0.962765957447,2.59352608872,3.68203373051
B_TREND14,1,ATU5,376,0.207498231685,0.529540161015,0.216025155126,0.922872340426,1.27185553476,1.82996175421,0.94414893617,1.63240890617,2.487489489,0.965425531915,1.9451351851,3.32839984368
B_TREND14,1,MJ3,376,0.0695215655308,0.130580771668,0.0598396875718,0.946808510638,0.362049617534,0.495773652302,0.954787234043,0.46468565335,0.671469358748,0.960106382979,0.5537071079,0.879881199655
B_TREND14,1,MJ1,376,0.0495724488832,0.071594715796,0.0465090806574,0.960106382979,0.370036520965,0.400624018431,0.973404255319,0.474936732924,0.503280425575,0.98670212766,0.565922022613,0.585399120048
B_TREND14,2,ATU1,375,0.493432352234,0.955635324467,0.505939607613,0.944,3.39936006801,4.28104334839,0.962666666667,4.36303141248,5.69252715107,0.968,5.19887258767,7.29964916322
B_TREND14,2,ATU5,375,0.418261606035,1.06001886766,0.439182747421,0.925333333333,2.58498553725,3.74446097309,0.954666666667,3.31779301815,5.17403917315,0.96,3.95339422134,7.04964128349
B_TREND14,2,MJ3,375,0.147689888708,0.275450054175,0.124056051827,0.941333333333,0.714539203517,1.01608945973,0.949333333333,0.917101139043,1.39535712557,0.957333333333,1.09279340925,1.86971182443
B_TREND14,2,MJ1,375,0.10426041936,0.150269815781,0.0951982706204,0.957333333333,0.736053903106,0.808739494416,0.968,0.944714957015,1.02253914886,0.978666666667,1.12569730283,1.19685258518
B_TREND14,3,ATU1,374,0.725438853878,1.38199899448,0.744483521802,0.946524064171,5.09785119495,6.3024282403,0.96256684492,6.54302117302,8.3585181675,0.967914438503,7.79649060504,10.6100992038
B_TREND14,3,ATU5,374,0.63770272462,1.57079616317,0.666768237706,0.92513368984,3.90729734726,5.68443307331,0.954545454545,5.0149618525,7.87210292718,0.957219251337,5.97569562038,10.7721892929
B_TREND14,3,MJ3,374,0.234219765334,0.433888922075,0.19413390082,0.938502673797,1.07751575164,1.57732357514,0.949197860963,1.38297649493,2.18810085064,0.954545454545,1.64791813515,2.98552047133
B_TREND14,3,MJ1,374,0.163399078861,0.235506645933,0.146433535142,0.957219251337,1.10399719363,1.23057175263,0.967914438503,1.41696505775,1.56119393376,0.975935828877,1.68841800574,1.84655565154
B_TREND14,4,ATU1,373,0.948868597545,1.77489557949,0.97434664134,0.949061662198,6.78159862676,8.22990285524,0.967828418231,8.70408760572,10.8702390763,0.970509383378,10.3715600865,13.7388743199
B_TREND14,4,ATU5,373,0.858775777798,2.05219180865,0.894190892669,0.922252010724,5.22029333316,7.62439062372,0.949061662198,6.70017395605,10.4933202073,0.957104557641,7.98374969593,14.3228515535
B_TREND14,4,MJ3,373,0.328918716274,0.60539831857,0.270456601078,0.930294906166,1.45538667599,2.18956755354,0.946380697051,1.86796857573,3.06062992761,0.951742627346,2.22582184377,4.22218350908
B_TREND14,4,MJ1,373,0.226990112261,0.32690001116,0.200329290945,0.954423592493,1.47645081335,1.66590032525,0.962466487936,1.89500410335,2.12046015911,0.975871313673,2.2580366619,2.53199760879
B_TREND14,5,ATU1,372,1.16323957592,2.13668815878,1.19666992593,0.948924731183,8.44495561545,10.1047064873,0.965053763441,10.838983188,13.2405977159,0.970430107527,12.9154450764,16.4354618252
B_TREND14,5,ATU5,372,1.07718272414,2.50289884079,1.11970737779,0.916666666667,6.51665535705,9.57899865607,0.943548387097,8.3640366005,13.1745987915,0.956989247312,9.96636432187,17.9473722401
B_TREND14,5,MJ3,372,0.431657086139,0.789727088867,0.353316980216,0.932795698925,1.85179603168,2.86131192659,0.938172043011,2.37675447558,4.02065410285,0.94623655914,2.83207763651,5.5850984287
B_TREND14,5,MJ1,372,0.294534237979,0.424211571035,0.256906153434,0.948924731183,1.85423735454,2.11560317946,0.965053763441,2.37988787954,2.70118819124,0.97311827957,2.83581131762,3.25118540455
B_TREND14,6,ATU1,371,1.37769702983,2.47239569417,1.41241884126,0.943396226415,10.0853061675,11.9145343,0.962264150943,12.9443503286,15.4997732456,0.967654986523,15.4241447577,18.9357766101
B_TREND14,6,ATU5,371,1.29444303599,2.92802327755,1.34432928887,0.916442048518,7.79762893341,11.5571379606,0.940700808625,10.0081483864,15.9011295403,0.951482479784,11.9254443482,21.6198874396
B_TREND14,6,MJ3,371,0.542178944331,0.986760743208,0.442669287234,0.929919137466,2.26492097093,3.58667290256,0.932614555256,2.90699459464,5.09781299616,0.938005390836,3.46389770822,7.11752811453
B_TREND14,6,MJ1,371,0.366052480873,0.527306962831,0.316034754649,0.946091644205,2.23500264312,2.57927440911,0.962264150943,2.86859483662,3.30006319378,0.973045822102,3.41814157435,4.00849933108
B_TREND14,7,ATU1,370,1.57905834287,2.79079653905,1.62297672103,0.943243243243,11.7047573437,13.6201669168,0.962162162162,15.0228934107,17.6172037457,0.97027027027,17.9008816019,21.3655150851
B_TREND14,7,ATU5,370,1.51354060268,3.33586788982,1.56874325791,0.910810810811,9.06893935821,13.5138001516,0.935135135135,11.6398576515,18.6158123957,0.945945945946,13.8697458596,25.2125608038
B_TREND14,7,MJ3,370,0.660712200582,1.19640316128,0.538440878769,0.927027027027,2.69261772273,4.36334177012,0.932432432432,3.45593743264,6.27116313882,0.935135135135,4.11800344409,8.91103781366
B_TREND14,7,MJ1,370,0.44137052992,0.636067143215,0.37760252853,0.935135135135,2.61609727138,3.06293357857,0.959459459459,3.35772449661,3.91883356422,0.972972972973,4.00097551267,4.78878129011
B_TREND14,8,ATU1,369,1.77882675,3.09874245816,1.8295524983,0.945799457995,13.3029022762,15.3324060165,0.967479674797,17.0740902249,19.6347324204,0.970189701897,20.3450333581,23.5713937627
B_TREND14,8,ATU5,369,1.73303007581,3.7337094586,1.79258755328,0.905149051491,10.3342900118,15.462927679,0.932249322493,13.263917633,21.2968684939,0.943089430894,15.8049326874,28.7764952666
B_TREND14,8,MJ3,369,0.786773293322,1.41853886234,0.640505651307,0.924119241192,3.13254640516,5.18985504815,0.932249322493,4.02057978363,7.54303747011,0.932249322493,4.79081630351,10.8807903739
B_TREND14,8,MJ1,369,0.520018670438,0.750350294177,0.441493106308,0.932249322493,2.9949453338,3.57388802095,0.953929539295,3.84397072054,4.56194440596,0.967479674797,4.58037362501,5.60399146125
B_TREND14,9,ATU1,368,1.9751881072,3.40334483458,2.03356401973,0.942934782609,14.8806412631,17.0200442878,0.961956521739,19.0990962916,21.6349595116,0.972826086957,22.7579769139,25.7246550233
B_TREND14,9,ATU5,368,1.95407873567,4.12718205006,2.01566346075,0.907608695652,11.5958964846,17.3934020061,0.929347826087,14.8831720106,24.0085054907,0.940217391304,17.7343932849,32.4436450117
B_TREND14,9,MJ3,368,0.920285461709,1.65304231563,0.748793903912,0.926630434783,3.58394715741,6.07235771112,0.929347826087,4.59994637685,8.91617811082,0.934782608696,5.4811741797,13.0407604489
B_TREND14,9,MJ1,368,0.602253478136,0.870002316396,0.507678658249,0.929347826087,3.37106117227,4.10073157515,0.940217391304,4.32671017301,5.26279845897,0.964673913043,5.15559316142,6.46548966385
B_TREND14,10,ATU1,367,2.16974916241,3.71115349242,2.23644269371,0.942779291553,16.4400091853,18.7054368647,0.961852861035,21.100523352,23.6937597218,0.972752043597,25.1428243506,28.0549786103
B_TREND14,10,ATU5,367,2.17054529492,4.52041865869,2.2379866058,0.901907356948,12.8558505791,19.3592863015,0.926430517711,16.5003055835,26.7372922475,0.934604904632,19.6613267878,36.0617407465
B_TREND14,10,MJ3,367,1.06109634098,1.89980767247,0.863301224546,0.923705722071,4.04762303906,7.00748277348,0.926430517711,5.19506792808,10.3836583447,0.931880108992,6.19030524627,15.4031754115
B_TREND14,10,MJ1,367,0.687663480922,0.994906813805,0.576257595973,0.931880108992,3.74681316459,4.64857232435,0.937329700272,4.80898263401,6.02774912548,0.959128065395,5.73025624317,7.4325026556
B_TREND14,11,ATU1,366,2.35913466162,4.02772887979,2.43943227977,0.939890710383,17.9833429128,20.4012717838,0.964480874317,23.0813707463,25.8158534473,0.972677595628,27.5031496027,30.4608822706
B_TREND14,11,ATU5,366,2.38588220035,4.91616797593,2.45975527742,0.898907103825,14.1162257365,21.3213007211,0.92349726776,18.1179795849,29.4040188405,0.934426229508,21.588904251,39.5435717942
B_TREND14,11,MJ3,366,1.20901499214,2.1587058883,0.984121384216,0.920765027322,4.52701040656,7.99552949876,0.926229508197,5.81035495307,11.9536577415,0.928961748634,6.92346495689,17.9378150496
B_TREND14,11,MJ1,366,0.776166040482,1.12494091305,0.647431760435,0.928961748634,4.1273735443,5.21878148912,0.934426229508,5.29742659339,6.83097939599,0.953551912568,6.31227311882,8.50008725439
B_TREND14,12,ATU1,365,2.54650898945,4.35461556331,2.64279441672,0.939726027397,19.5128674176,22.1333609575,0.964383561644,25.0444941951,27.9614025802,0.972602739726,29.8423554711,32.9307208458
B_TREND14,12,ATU5,365,2.60024924463,5.31545884338,2.68110728246,0.895890410959,15.3784482306,23.2682903921,0.920547945205,19.7380246172,32.0167066313,0.934246575342,23.5193069716,42.9711629731
B_TREND14,12,MJ3,365,1.36471711489,2.42953355344,1.11108891915,0.917808219178,5.02123957871,9.0346677333,0.923287671233,6.4446912281,13.6156878287,0.928767123288,7.67932324895,20.6437401729
B_TREND14,12,MJ1,365,0.868148161726,1.25995621636,0.721320174111,0.928767123288,4.51675977518,5.81349482665,0.934246575342,5.79719841013,7.67717381177,0.950684931507,6.90778796904,9.64879600235
B_TREND14,13,ATU1,364,2.73044027,4.68901576522,2.84591506489,0.936813186813,21.0341606632,23.8964118667,0.964285714286,26.9970529372,30.1434116562,0.972527472527,32.1689727151,35.4003252481
B_TREND14,13,ATU5,364,2.81420944554,5.71774624293,2.90232841644,0.898351648352,16.6513254519,25.1890743954,0.92032967033,21.3717448439,34.628749844,0.928571428571,25.4660046915,46.4058006508
B_TREND14,13,MJ3,364,1.527258417,2.71198764314,1.24390535109,0.917582417582,5.52721163532,10.1245590192,0.92032967033,7.09409933217,15.3629176742,0.925824175824,8.453140733,23.5170619936
B_TREND14,13,MJ1,364,0.962887678686,1.39975750782,0.797864947384,0.925824175824,4.91569126404,6.4355679882,0.931318681319,6.30922143285,8.56598583479,0.945054945055,7.51790103159,10.8791116877
B_TREND14,14,ATU1,363,2.90746982374,5.02669522705,3.04836170896,0.933884297521,22.548767641,25.6834483879,0.961432506887,28.9410299474,32.3441917092,0.97520661157,34.4853641946,37.9068610367
B_TREND14,14,ATU5,363,3.0308085655,6.12152500588,3.12392970788,0.898071625344,17.950294728,27.1074021302,0.917355371901,23.0389538604,37.2900695967,0.925619834711,27.4526067657,49.7595079002
B_TREND14,14,MJ3,363,1.69635282106,3.00566379471,1.38213970825,0.914600550964,6.0394243041,11.2574117049,0.920110192837,7.75151717525,17.1954094442,0.922865013774,9.23650240976,26.5337063606
B_TREND14,14,MJ1,363,1.0601012193,1.54403651062,0.876912606207,0.922865013774,5.32366728356,7.08105785805,0.928374655647,6.83285298498,9.49068077164,0.939393939394,8.1418465101,12.1765633117
B_TREND14,15,ATU1,362,3.08587118395,5.36276139176,3.24916451318,0.930939226519,24.0601938265,27.4731621372,0.958563535912,30.880924455,34.5285146726,0.972375690608,36.7968910724,40.4540699116
B_TREND14,15,ATU5,362,3.24800162351,6.52503419396,3.34569335111,0.897790055249,19.2861177716,29.073655982,0.917127071823,24.7534641753,39.9312470059,0.925414364641,29.4955718133,53.0206173642
B_TREND14,15,MJ3,362,1.87162515966,3.31013990209,1.52561377243,0.914364640884,6.55768734325,12.4312742217,0.917127071823,8.41670058464,19.1035183525,0.922651933702,10.0291173295,29.6964210226
B_TREND14,15,MJ1,362,1.16102812887,1.69259541757,0.958410423037,0.922651933702,5.74126433248,7.75061030033,0.92817679558,7.36883299468,10.4582060832,0.939226519337,8.78050608334,13.5386965798
B_TREND14,16,ATU1,361,3.25636671335,5.69208992166,3.44740895647,0.939058171745,25.5760158468,29.2119915574,0.961218836565,32.8264609553,36.7059814676,0.972299168975,39.1151407992,42.9915057343
B_TREND14,16,ATU5,361,3.46064733272,6.92635111639,3.5669697156,0.894736842105,20.6621271309,31.0413374849,0.914127423823,26.5195530679,42.511265998,0.925207756233,31.5999965271,56.2918712298
B_TREND14,16,MJ3,361,2.05345998703,3.62498195255,1.67423941289,0.914127423823,7.08365728188,13.6469592597,0.914127423823,9.09177569241,21.0807275039,0.919667590028,10.8335189349,32.9930463301
B_TREND14,16,MJ1,361,1.26551734958,1.84528001787,1.04233378723,0.919667590028,6.16959181903,8.44671304375,0.925207756233,7.91858537196,11.4612566481,0.93351800554,9.43557644476,14.963112239
B_TREND14,17,ATU1,360,3.43330006071,6.01180739422,3.6430079143,0.938888888889,27.104195816,30.8990266057,0.961111111111,34.7878587114,38.8168661299,0.975,41.452290378,45.5791480398
B_TREND14,17,ATU5,360,3.66989292436,7.32354431705,3.78720866193,0.894444444444,22.0768955353,32.990214194,0.916666666667,28.3353886566,45.0648016688,0.925,33.7636980853,59.454683532
B_TREND14,17,MJ3,360,2.24203426343,3.94971518806,1.82786850496,0.911111111111,7.61778220861,14.9029631444,0.913888888889,9.77731761409,23.1305233803,0.916666666667,11.6503925182,36.400833145
B_TREND14,17,MJ1,360,1.37294622829,2.00191450134,1.12871467406,0.916666666667,6.61148613393,9.16770036902,0.925,8.48575058493,12.4978440187,0.933333333333,10.1113954797,16.4332217663
B_TREND14,18,ATU1,359,3.60724795633,6.32136468278,3.83669704607,0.935933147632,28.6550995944,32.5789049815,0.963788300836,36.7784221608,40.8768261666,0.974930362117,43.8241930238,48.0753479616
B_TREND14,18,ATU5,359,3.87296616017,7.71511760067,4.0062422961,0.896935933148,23.5289155961,34.9194136759,0.91364902507,30.1990362284,47.6069161071,0.924791086351,35.9843711354,62.5456257842
B_TREND14,18,MJ3,359,2.43658547791,4.28384403082,1.98628566272,0.908077994429,8.15869651096,16.1926489962,0.910863509749,10.471573605,25.2420449151,0.91643454039,12.4776495556,39.9192482891
B_TREND14,18,MJ1,359,1.48307681114,2.16237772367,1.21753321557,0.91643454039,7.06824119118,9.91411624758,0.922005571031,9.0719893542,13.5774283268,0.930362116992,10.8099420587,17.9589524622
B_TREND14,19,ATU1,358,3.779672745,6.61877579414,4.02889007888,0.941340782123,30.2428625674,34.2721753765,0.966480446927,38.8162938744,42.9748557122,0.977653631285,46.2524669434,50.5145452751
B_TREND14,19,ATU5,358,4.06912520754,8.09987507479,4.22403040296,0.899441340782,25.0195339281,36.8657556219,0.916201117318,32.1122241452,50.1152970269,0.927374301676,38.2640751473,65.6601856016
B_TREND14,19,MJ3,358,2.63697553989,4.62683954984,2.14932604528,0.90782122905,8.7059500301,17.5141154609,0.90782122905,11.1739658927,27.4048603334,0.913407821229,13.3146015884,43.5380943612
B_TREND14,19,MJ1,358,1.59607703481,2.3265563661,1.30865033675,0.913407821229,7.5382087496,10.6852919721,0.918994413408,9.67518618513,14.6846310427,0.927374301676,11.5286954145,19.5221839525
B_TREND14,20,ATU1,357,3.94301613692,6.90433577011,4.22043007384,0.93837535014,31.8864145372,36.003073668,0.960784313725,40.9257699901,45.0225482331,0.977591036415,48.7660627705,52.8708703609
B_TREND14,20,ATU5,357,4.26105390814,8.47772268961,4.44087551145,0.899159663866,26.5537408339,38.8321737708,0.918767507003,34.0813573906,52.6155277749,0.927170868347,40.6104421301,68.7099421532
B_TREND14,20,MJ3,357,2.84297022169,4.97817012417,2.31686107708,0.904761904762,9.25921597908,18.8687353855,0.90756302521,11.8840750504,29.6200948374,0.910364145658,14.1607488391,47.2273775006
B_TREND14,20,MJ1,357,1.71184968112,2.49433990425,1.40191621137,0.910364145658,8.01910738946,11.4736566563,0.918767507003,10.2924129072,15.8210531233,0.924369747899,12.2641664168,21.1435889757
B_TREND14,21,ATU1,356,4.08606904404,7.17759299556,4.4109328425,0.938202247191,33.5985131551,37.7797762002,0.963483146067,43.1232247763,47.1105350063,0.983146067416,51.3844916495,55.1945908886
B_TREND14,21,ATU5,356,4.44391743715,8.84946856392,4.65723275238,0.904494382022,28.1370554195,40.8203426393,0.921348314607,36.1135196607,55.1474277196,0.926966292135,43.0319128281,71.6302307882
